INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.AjjgTd', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  Last metadata expiration check: 0:00:01 ago on Mon 13 May 2019 13:40:10 UTC.
DEBUG util.py:439:  No match for group package "module-build-macros"
DEBUG util.py:439:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:439:  libtirpc-1.1.4-3.el8.x86_64
DEBUG util.py:439:  libpwquality-1.4.0-9.el8.x86_64
DEBUG util.py:439:  platform-python-pip-9.0.3-13.el8.noarch
DEBUG util.py:439:  platform-python-3.6.8-1.el8+2.x86_64
DEBUG util.py:439:  cyrus-sasl-lib-2.1.27-0.3rc7.el8.x86_64
DEBUG util.py:439:  libssh-0.8.5-2.el8.x86_64
DEBUG util.py:439:  curl-7.61.1-8.el8+2.x86_64
DEBUG util.py:439:  rpm-libs-4.14.2-9.el8.x86_64
DEBUG util.py:439:  npth-1.5-4.el8.x86_64
DEBUG util.py:439:  patch-2.7.6-8.el8.x86_64
DEBUG util.py:439:  elfutils-default-yama-scope-0.174-6.el8.noarch
DEBUG util.py:439:  annobin-8.64-1.el8+2.x86_64
DEBUG util.py:439:  libbabeltrace-1.5.4-2.el8+2.x86_64
DEBUG util.py:439:  rpm-build-libs-4.14.2-9.el8.x86_64
DEBUG util.py:439:  glibc-headers-2.28-42.el8+2.x86_64
DEBUG util.py:439:  libxcrypt-devel-4.1.1-4.el8.x86_64
DEBUG util.py:439:  go-srpm-macros-2-16.el8+2.noarch
DEBUG util.py:439:  redhat-rpm-config-116-1.el8.0.1.noarch
DEBUG util.py:439:  gcc-c++-8.2.1-3.5.el8+2.x86_64
DEBUG util.py:439:  make-4.2.1-9.el8.x86_64
DEBUG util.py:439:  buildsys-macros-el8-1.0-1.el8.noarch
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:188:  kill orphans
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.WE8XAI', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG buildroot.py:336:  removing 3 rpm db files
DEBUG buildroot.py:341:  nuke_rpm_db: removing /var/lib/mock/dist-c8-build-2420-213/root/var/lib/rpm/__db.001
DEBUG buildroot.py:341:  nuke_rpm_db: removing /var/lib/mock/dist-c8-build-2420-213/root/var/lib/rpm/__db.002
DEBUG buildroot.py:341:  nuke_rpm_db: removing /var/lib/mock/dist-c8-build-2420-213/root/var/lib/rpm/__db.003
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/userdel', '-f', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:577:  Child return code was: 6
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '996', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  useradd: warning: the home directory already exists.
DEBUG util.py:439:  Not copying any file from skel directory into it.
DEBUG util.py:439:  Creating mailbox file: File exists
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/builddir/build/originals
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/.initialized
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15-2.el8.src.rpm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Updating / installing...
DEBUG util.py:439:  shim-unsigned-x64-15-2.el8            ########################################
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15-2.el8.src.rpm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  0001-Make-sure-that-MOK-variables-always-get-mirrored.patch
DEBUG util.py:439:  0002-mok-fix-the-mirroring-of-RT-variables.patch
DEBUG util.py:439:  0003-mok-consolidate-mirroring-code-in-a-helper-instead-o.patch
DEBUG util.py:439:  0004-Make-VLogError-behave-as-expected.patch
DEBUG util.py:439:  0005-MokListRT-Fatal.patch
DEBUG util.py:439:  centossecureboot001.der
DEBUG util.py:439:  dbx.esl
DEBUG util.py:439:  shim-15.tar.bz2
DEBUG util.py:439:  shim-find-debuginfo.sh
DEBUG util.py:439:  shim-unsigned-x64.spec
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG package_manager.py:104:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '/var/lib/mock/dist-c8-build-2420-213/root//builddir/build/SRPMS/shim-unsigned-x64-15-2.el8.src.rpm']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '/var/lib/mock/dist-c8-build-2420-213/root//builddir/build/SRPMS/shim-unsigned-x64-15-2.el8.src.rpm', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:   Package                   Arch      Version                     Repository
DEBUG util.py:439:                                                                             Size
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   elfutils-libelf-devel     x86_64    0.174-6.el8                 build     52 k
DEBUG util.py:439:   git                       x86_64    2.18.1-3.el8+2              build    185 k
DEBUG util.py:439:   gnu-efi                   x86_64    1:3.0.8-2.el8               build     70 k
DEBUG util.py:439:   gnu-efi-devel             x86_64    1:3.0.8-2.el8               build    109 k
DEBUG util.py:439:   openssl                   x86_64    1:1.1.1-8.el8               build    663 k
DEBUG util.py:439:   openssl-devel             x86_64    1:1.1.1-8.el8               build    2.3 M
DEBUG util.py:439:   pesign                    x86_64    0.112-25.el8+2              build    180 k
DEBUG util.py:439:  Installing dependencies:
DEBUG util.py:439:   efivar-libs               x86_64    36-1.el8                    build     96 k
DEBUG util.py:439:   emacs-filesystem          noarch    1:26.1-5.el8                build     68 k
DEBUG util.py:439:   fipscheck                 x86_64    1.5.0-4.el8                 build     26 k
DEBUG util.py:439:   fipscheck-lib             x86_64    1.5.0-4.el8                 build     14 k
DEBUG util.py:439:   git-core                  x86_64    2.18.1-3.el8+2              build    4.1 M
DEBUG util.py:439:   git-core-doc              noarch    2.18.1-3.el8+2              build    2.3 M
DEBUG util.py:439:   groff-base                x86_64    1.22.3-18.el8+2             build    1.0 M
DEBUG util.py:439:   keyutils-libs-devel       x86_64    1.5.10-6.el8                build     47 k
DEBUG util.py:439:   krb5-devel                x86_64    1.16.1-22.el8               build    545 k
DEBUG util.py:439:   less                      x86_64    530-1.el8                   build    163 k
DEBUG util.py:439:   libcom_err-devel          x86_64    1.44.3-2.el8                build     36 k
DEBUG util.py:439:   libedit                   x86_64    3.1-23.20170329cvs.el8      build    101 k
DEBUG util.py:439:   libkadm5                  x86_64    1.16.1-22.el8               build    183 k
DEBUG util.py:439:   libsecret                 x86_64    0.18.6-1.el8                build    162 k
DEBUG util.py:439:   libselinux-devel          x86_64    2.8-6.el8                   build    197 k
DEBUG util.py:439:   libsepol-devel            x86_64    2.8-2.el8                   build     84 k
DEBUG util.py:439:   libverto-devel            x86_64    0.3.0-5.el8                 build     17 k
DEBUG util.py:439:   nspr                      x86_64    4.20.0-2.el8+2              build    142 k
DEBUG util.py:439:   nss                       x86_64    3.41.0-5.el8+2              build    714 k
DEBUG util.py:439:   nss-softokn               x86_64    3.41.0-5.el8+2              build    452 k
DEBUG util.py:439:   nss-softokn-freebl        x86_64    3.41.0-5.el8+2              build    271 k
DEBUG util.py:439:   nss-sysinit               x86_64    3.41.0-5.el8+2              build     67 k
DEBUG util.py:439:   nss-tools                 x86_64    3.41.0-5.el8+2              build    566 k
DEBUG util.py:439:   nss-util                  x86_64    3.41.0-5.el8+2              build    132 k
DEBUG util.py:439:   openssh                   x86_64    7.8p1-4.el8                 build    503 k
DEBUG util.py:439:   openssh-clients           x86_64    7.8p1-4.el8                 build    655 k
DEBUG util.py:439:   pcre2-devel               x86_64    10.32-1.el8                 build    604 k
DEBUG util.py:439:   pcre2-utf16               x86_64    10.32-1.el8                 build    227 k
DEBUG util.py:439:   pcre2-utf32               x86_64    10.32-1.el8                 build    219 k
DEBUG util.py:439:   perl-Carp                 noarch    1.42-396.el8                build     29 k
DEBUG util.py:439:   perl-Encode               x86_64    4:2.97-3.el8                build    1.5 M
DEBUG util.py:439:   perl-Errno                x86_64    1.28-416.el8                build     75 k
DEBUG util.py:439:   perl-Error                noarch    1:0.17025-2.el8+2           build     45 k
DEBUG util.py:439:   perl-Exporter             noarch    5.72-396.el8                build     33 k
DEBUG util.py:439:   perl-File-Path            noarch    2.15-2.el8                  build     37 k
DEBUG util.py:439:   perl-File-Temp            noarch    0.230.600-1.el8             build     61 k
DEBUG util.py:439:   perl-Getopt-Long          noarch    1:2.50-4.el8                build     62 k
DEBUG util.py:439:   perl-Git                  noarch    2.18.1-3.el8+2              build     76 k
DEBUG util.py:439:   perl-HTTP-Tiny            noarch    0.074-1.el8                 build     57 k
DEBUG util.py:439:   perl-IO                   x86_64    1.38-416.el8                build    140 k
DEBUG util.py:439:   perl-MIME-Base64          x86_64    3.15-396.el8                build     30 k
DEBUG util.py:439:   perl-PathTools            x86_64    3.74-1.el8                  build     89 k
DEBUG util.py:439:   perl-Pod-Escapes          noarch    1:1.07-395.el8              build     19 k
DEBUG util.py:439:   perl-Pod-Perldoc          noarch    3.28-396.el8                build     85 k
DEBUG util.py:439:   perl-Pod-Simple           noarch    1:3.35-395.el8              build    212 k
DEBUG util.py:439:   perl-Pod-Usage            noarch    4:1.69-395.el8              build     33 k
DEBUG util.py:439:   perl-Scalar-List-Utils    x86_64    3:1.49-2.el8                build     67 k
DEBUG util.py:439:   perl-Socket               x86_64    4:2.027-2.el8               build     58 k
DEBUG util.py:439:   perl-Storable             x86_64    1:3.11-3.el8                build     97 k
DEBUG util.py:439:   perl-Term-ANSIColor       noarch    4.06-396.el8                build     45 k
DEBUG util.py:439:   perl-Term-Cap             noarch    1.17-395.el8                build     22 k
DEBUG util.py:439:   perl-TermReadKey          x86_64    2.37-7.el8+2                build     39 k
DEBUG util.py:439:   perl-Text-ParseWords      noarch    3.30-395.el8                build     17 k
DEBUG util.py:439:   perl-Text-Tabs+Wrap       noarch    2013.0523-395.el8           build     23 k
DEBUG util.py:439:   perl-Time-Local           noarch    1:1.280-1.el8               build     32 k
DEBUG util.py:439:   perl-Unicode-Normalize    x86_64    1.25-396.el8                build     81 k
DEBUG util.py:439:   perl-constant             noarch    1.33-396.el8                build     24 k
DEBUG util.py:439:   perl-interpreter          x86_64    4:5.26.3-416.el8            build    6.3 M
DEBUG util.py:439:   perl-libs                 x86_64    4:5.26.3-416.el8            build    1.6 M
DEBUG util.py:439:   perl-macros               x86_64    4:5.26.3-416.el8            build     71 k
DEBUG util.py:439:   perl-parent               noarch    1:0.237-1.el8               build     19 k
DEBUG util.py:439:   perl-podlators            noarch    4.11-1.el8                  build    117 k
DEBUG util.py:439:   perl-threads              x86_64    1:2.21-2.el8                build     60 k
DEBUG util.py:439:   perl-threads-shared       x86_64    1.58-2.el8                  build     47 k
DEBUG util.py:439:   zlib-devel                x86_64    1.2.11-10.el8               build     55 k
DEBUG util.py:439:  Transaction Summary
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:  Install  72 Packages
DEBUG util.py:439:  Total download size: 28 M
DEBUG util.py:439:  Installed size: 102 M
DEBUG util.py:439:  Downloading Packages:
DEBUG util.py:439:  --------------------------------------------------------------------------------
DEBUG util.py:439:  Total                                            64 MB/s |  28 MB     00:00     
DEBUG util.py:439:  Running transaction check
DEBUG util.py:439:  Transaction check succeeded.
DEBUG util.py:439:  Running transaction test
DEBUG util.py:439:  Transaction test succeeded.
DEBUG util.py:439:  Running transaction
DEBUG util.py:439:  Setting system policy to DEFAULT
DEBUG util.py:439:  Note: System-wide crypto policies are applied on application start-up.
DEBUG util.py:439:  It is recommended to restart the system for the change of policies
DEBUG util.py:439:  to fully take place.
DEBUG util.py:439:  Installed:
DEBUG util.py:439:    elfutils-libelf-devel-0.174-6.el8.x86_64                                      
DEBUG util.py:439:    git-2.18.1-3.el8+2.x86_64                                                     
DEBUG util.py:439:    gnu-efi-1:3.0.8-2.el8.x86_64                                                  
DEBUG util.py:439:    gnu-efi-devel-1:3.0.8-2.el8.x86_64                                            
DEBUG util.py:439:    openssl-1:1.1.1-8.el8.x86_64                                                  
DEBUG util.py:439:    openssl-devel-1:1.1.1-8.el8.x86_64                                            
DEBUG util.py:439:    pesign-0.112-25.el8+2.x86_64                                                  
DEBUG util.py:439:    efivar-libs-36-1.el8.x86_64                                                   
DEBUG util.py:439:    emacs-filesystem-1:26.1-5.el8.noarch                                          
DEBUG util.py:439:    fipscheck-1.5.0-4.el8.x86_64                                                  
DEBUG util.py:439:    fipscheck-lib-1.5.0-4.el8.x86_64                                              
DEBUG util.py:439:    git-core-2.18.1-3.el8+2.x86_64                                                
DEBUG util.py:439:    git-core-doc-2.18.1-3.el8+2.noarch                                            
DEBUG util.py:439:    groff-base-1.22.3-18.el8+2.x86_64                                             
DEBUG util.py:439:    keyutils-libs-devel-1.5.10-6.el8.x86_64                                       
DEBUG util.py:439:    krb5-devel-1.16.1-22.el8.x86_64                                               
